損益表,,,Income Statement,,,,,損益表,,,Income Statement,,,,損益表,,,Income Statement,,,,損益表,,,Income Statement,,,,損益表,,,Income Statement,,,,損益表,,,Income Statement,,,,損益表,,,Income Statement ,,,,
　手續費收入,　Service Charges,"21,042,026","17,837,250","16,522,112","14,042,697","4,519,914","3,794,553",　手續費收入,　Service Charges,"16,522,112","85,377","141,170","336,288","5,942,669",　手續費收入,　Service Charges,"1,000,458","1,673,349","539,448","1,823,846",600,　手續費收入,　Service Charges,"484,868","6,312","7,761","8,407","20,160",　手續費收入,　Service Charges,"1,909,614","1,949","136,199","438,749","950,990",　手續費收入,　Service Charges,"272,593","525,144","32,370","183,791",,　手續費收入,　Service Charges,"4,519,914",924,"3,504,657","1,004,306","10,027",
　淨投資損益,　Financial Receipts(Expenses),"662,843,587","562,510,954","661,601,940","561,458,311","1,241,647","1,052,643",　淨投資損益,　Financial Receipts(Expenses),"661,601,940","11,419,394","17,963,666","5,877,153","168,490,359",　淨投資損益,　Financial Receipts(Expenses),"38,934,338","117,302,413","77,213,578","109,740,072","1,463,123",　淨投資損益,　Financial Receipts(Expenses),"24,250,974","2,369,125","1,184,636","12,825,876","7,101,967",　淨投資損益,　Financial Receipts(Expenses),"962,999","19,464,227","300,859","1,305,516","11,896,994",　淨投資損益,　Financial Receipts(Expenses),"2,738,781","177,722","2,790,131","25,828,037",,　淨投資損益,　Financial Receipts(Expenses),"1,241,647","945,192","282,849","12,642",964,
　　利息收入,　　Interest Income,"435,329,201","380,960,602","434,001,326","379,837,984","1,327,875","1,122,618",　　利息收入,　　Interest Income,"434,001,326","9,938,637","13,978,468","1,146,700","98,984,235",　　利息收入,　　Interest Income,"27,652,402","77,047,523","52,156,921","62,298,112","1,252,580",　　利息收入,　　Interest Income,"19,506,049","857,374","1,000,005","8,053,308","5,037,664",　　利息收入,　　Interest Income,"997,517","19,334,238","239,198","1,090,088","8,044,257",　　利息收入,　　Interest Income,"2,244,366","177,500","2,512,274","20,451,910",,　　利息收入,　　Interest Income,"1,327,875","990,223","311,789","24,899",964,
"　　透過損益按公允價值衡量之金融資產
　　及負債損益","　　Financial Asset or Financial Liability at Fair
　　Value through Profit or Loss","-261,723,484","-103,351,105","-260,799,126","-103,078,685","-924,358","-272,420","　　透過損益按公允價值衡量之金融資產
　　及負債損益","　　Financial Asset or Financial Liability at Fair
　　Value through Profit or Loss","-260,799,126","-5,947,823","-8,860,348","4,837,366","-52,397,626","　　透過損益按公允價值衡量之金融資產
　　及負債損益","　　Financial Asset or Financial Liability at Fair
　　Value through Profit or Loss","-17,686,010","-52,462,061","-34,285,269","-39,205,700","-78,509","　　透過損益按公允價值衡量之金融資產
　　及負債損益","　　Financial Asset or Financial Liability at Fair
　　Value through Profit or Loss","-11,352,054","-231,892","184,931","-5,741,391","-3,112,113","　　透過損益按公允價值衡量之金融資產
　　及負債損益","　　Financial Asset or Financial Liability at Fair
　　Value through Profit or Loss","-804,059","-14,419,357","-83,787","-1,256,214","-2,989,138","　　透過損益按公允價值衡量之金融資產
　　及負債損益","　　Financial Asset or Financial Liability at Fair
　　Value through Profit or Loss","2,146",-,"-1,742,200","-13,168,018",,"　　透過損益按公允價值衡量之金融資產
　　及負債損益","　　Financial Asset or Financial Liability at Fair
　　Value through Profit or Loss","-924,358","-675,121","-248,185","-1,052",-,
　　備供出售金融資產之已實現損益,　　Realized Gain or Loss on Available-for-Sale Financial Assets,"170,090,060","132,016,575","169,930,099","131,999,957","159,961","16,618",　　備供出售金融資產之已實現損益,　　Realized Gain or Loss on Available-for-Sale Financial Assets,"169,930,099","1,329,813","3,756,861","1,942","40,936,277",　　備供出售金融資產之已實現損益,　　Realized Gain or Loss on Available-for-Sale Financial Assets,"9,763,657","33,665,161","12,649,941","49,539,406","175,509",　　備供出售金融資產之已實現損益,　　Realized Gain or Loss on Available-for-Sale Financial Assets,"5,822,786","1,007,372","40,968","-91,183","1,895,173",　　備供出售金融資產之已實現損益,　　Realized Gain or Loss on Available-for-Sale Financial Assets,"254,798","2,501,709","50,320","400,252","3,286,578",　　備供出售金融資產之已實現損益,　　Realized Gain or Loss on Available-for-Sale Financial Assets,"272,088","-1,171","395,704","2,276,138",,　　備供出售金融資產之已實現損益,　　Realized Gain or Loss on Available-for-Sale Financial Assets,"159,961","64,441","95,520",-,-,
　　以成本衡量之金融資產之已實現損益,"　　Realized Gain or Loss on Financial Assets 
　　Measured at Cost","644,517","115,170","644,517","115,170",-,-,　　以成本衡量之金融資產之已實現損益,"　　Realized Gain or Loss on Financial Assets 
　　Measured at Cost","644,517",-,"37,892","2,064",-,　　以成本衡量之金融資產之已實現損益,"　　Realized Gain or Loss on Financial Assets 
　　Measured at Cost",-,-,"69,626","65,436",662,　　以成本衡量之金融資產之已實現損益,"　　Realized Gain or Loss on Financial Assets 
　　Measured at Cost","-12,822",-,"2,566","373,064","31,892",　　以成本衡量之金融資產之已實現損益,"　　Realized Gain or Loss on Financial Assets 
　　Measured at Cost",-,-,-,-,-,　　以成本衡量之金融資產之已實現損益,"　　Realized Gain or Loss on Financial Assets 
　　Measured at Cost",-,-,-,"74,137",,　　以成本衡量之金融資產之已實現損益,"　　Realized Gain or Loss on Financial Assets 
　　Measured at Cost",-,-,-,-,-,
　　無活絡市場之債券投資損益之已實現損益,"　　Realized Gain or Loss on Bond Investments
　　for which on Active Market Exists","28,045,800","21,603,742","28,045,800","21,603,742",-,-,　　無活絡市場之債券投資損益之已實現損益,"　　Realized Gain or Loss on Bond Investments
　　for which on Active Market Exists","28,045,800",-,"1,037,881",-,"8,911,444",　　無活絡市場之債券投資損益之已實現損益,"　　Realized Gain or Loss on Bond Investments
　　for which on Active Market Exists","2,107,244","4,318,292","8,001,183",-,-,　　無活絡市場之債券投資損益之已實現損益,"　　Realized Gain or Loss on Bond Investments
　　for which on Active Market Exists","501,782",23,62,"-317,760","447,167",　　無活絡市場之債券投資損益之已實現損益,"　　Realized Gain or Loss on Bond Investments
　　for which on Active Market Exists",-,"538,730",-,"38,158","486,610",　　無活絡市場之債券投資損益之已實現損益,"　　Realized Gain or Loss on Bond Investments
　　for which on Active Market Exists",-,-,-,"1,974,984",,　　無活絡市場之債券投資損益之已實現損益,"　　Realized Gain or Loss on Bond Investments
　　for which on Active Market Exists",-,-,-,-,-,
　　持有至到期日金融資產之已實現損益,　　Realized Gain or Loss on Held-to-Maturity Financial Assets,"1,022,975","779,480","1,022,975","779,480",-,-,　　持有至到期日金融資產之已實現損益,　　Realized Gain or Loss on Held-to-Maturity Financial Assets,"1,022,975",201,-,-,-,　　持有至到期日金融資產之已實現損益,　　Realized Gain or Loss on Held-to-Maturity Financial Assets,-,"42,128",-,-,-,　　持有至到期日金融資產之已實現損益,　　Realized Gain or Loss on Held-to-Maturity Financial Assets,-,"238,490",-,-,"-1,123",　　持有至到期日金融資產之已實現損益,　　Realized Gain or Loss on Held-to-Maturity Financial Assets,-,-,-,-,-,　　持有至到期日金融資產之已實現損益,　　Realized Gain or Loss on Held-to-Maturity Financial Assets,-,-,"-108,209","851,488",,　　持有至到期日金融資產之已實現損益,　　Realized Gain or Loss on Held-to-Maturity Financial Assets,-,-,-,-,-,
　　採用權益法之關聯企業及合資損益之份額,"　　Share of the Profit or Loss of Associates and
　　Joint Ventures Accounted Equity Method","635,308","-386,165","635,308","-386,165",-,-,　　採用權益法之關聯企業及合資損益之份額,"　　Share of the Profit or Loss of Associates and
　　Joint Ventures Accounted Equity Method","635,308","547,834","-160,533",-,"396,338",　　採用權益法之關聯企業及合資損益之份額,"　　Share of the Profit or Loss of Associates and
　　Joint Ventures Accounted Equity Method",-,-,"-30,909","-300,830",-,　　採用權益法之關聯企業及合資損益之份額,"　　Share of the Profit or Loss of Associates and
　　Joint Ventures Accounted Equity Method","110,834",-,-,-,"72,574",　　採用權益法之關聯企業及合資損益之份額,"　　Share of the Profit or Loss of Associates and
　　Joint Ventures Accounted Equity Method",-,-,-,-,-,　　採用權益法之關聯企業及合資損益之份額,"　　Share of the Profit or Loss of Associates and
　　Joint Ventures Accounted Equity Method",-,-,-,-,,　　採用權益法之關聯企業及合資損益之份額,"　　Share of the Profit or Loss of Associates and
　　Joint Ventures Accounted Equity Method",-,-,-,-,-,
　　兌換損益,　　realized foreign exchange gains and losses ,"272,707,280","92,125,286","272,035,949","91,828,160","671,331","297,126",　　兌換損益,　　realized foreign exchange gains and losses ,"272,035,949","6,350,767","8,776,768","298,317","51,993,213",　　兌換損益,　　realized foreign exchange gains and losses ,"18,681,389","56,252,372","38,546,852","35,618,394","777,013",　　兌換損益,　　realized foreign exchange gains and losses ,"9,419,312","688,140","-12,281","5,854,542","3,153,347",　　兌換損益,　　realized foreign exchange gains and losses ,"520,129","13,303,020","113,717","1,036,671","3,486,966",　　兌換損益,　　realized foreign exchange gains and losses ,"292,060",-403,"1,942,647","14,942,997",,　　兌換損益,　　realized foreign exchange gains and losses ,"671,331","549,981","117,540","3,810",-,
　　外匯價格變動準備金淨變動,　　Changes in provision for foreign exchange volatility reserve,"-27,049,341","-8,149,074","-27,056,179","-8,037,775","6,838","-111,299",　　外匯價格變動準備金淨變動,　　Changes in provision for foreign exchange volatility reserve,"-27,056,179","-936,354","-352,088","-409,236","-6,364,225",　　外匯價格變動準備金淨變動,　　Changes in provision for foreign exchange volatility reserve,"-2,489,805","-5,049,345","-4,033,378","-2,650,030","-182,773",　　外匯價格變動準備金淨變動,　　Changes in provision for foreign exchange volatility reserve,"-211,671","-247,866","-62,636","-485,678","-301,462",　　外匯價格變動準備金淨變動,　　Changes in provision for foreign exchange volatility reserve,"-5,386","-764,382","-18,589","-4,173","-422,987",　　外匯價格變動準備金淨變動,　　Changes in provision for foreign exchange volatility reserve,"-110,125","1,796","-225,284","-1,730,502",,　　外匯價格變動準備金淨變動,　　Changes in provision for foreign exchange volatility reserve,"6,838","15,668","6,185","-15,015",-,
　　投資性不動產(損)益,　　Gain(Loss) on Investment Property,"46,699,261","47,746,424","46,699,261","47,746,424",-,-,　　投資性不動產(損)益,　　Gain(Loss) on Investment Property,"46,699,261","136,319","517,492",-,"26,030,705",　　投資性不動產(損)益,　　Gain(Loss) on Investment Property,"1,097,790","3,488,343","4,215,569","4,541,061","39,020",　　投資性不動產(損)益,　　Gain(Loss) on Investment Property,"466,758","78,246","31,019","5,915,116","-97,145",　　投資性不動產(損)益,　　Gain(Loss) on Investment Property,-,"45,762",-,-,"4,708",　　投資性不動產(損)益,　　Gain(Loss) on Investment Property,"38,247",-,-,"150,251",,　　投資性不動產(損)益,　　Gain(Loss) on Investment Property,-,-,-,-,-,
　　投資減損損失及迴轉利益,　　Investment Impairment Losses and Reversals,"-3,294,709","-978,032","-3,294,709","-978,032",-,-,　　投資減損損失及迴轉利益,　　Investment Impairment Losses and Reversals,"-3,294,709",-,"-780,573",-,-,　　投資減損損失及迴轉利益,　　Investment Impairment Losses and Reversals,"-192,329",-,"-76,958","114,733","-520,379",　　投資減損損失及迴轉利益,　　Investment Impairment Losses and Reversals,-,"-20,762",2,"-734,142","-24,007",　　投資減損損失及迴轉利益,　　Investment Impairment Losses and Reversals,-,"-1,075,493",-,-,-,　　投資減損損失及迴轉利益,　　Investment Impairment Losses and Reversals,-,-,"15,199",-,,　　投資減損損失及迴轉利益,　　Investment Impairment Losses and Reversals,-,-,-,-,-,
　　其他淨投資(損)益,　　Other Investment Income(Loss),"-263,281","28,051","-263,281","28,051",-,-,　　其他淨投資(損)益,　　Other Investment Income(Loss),"-263,281",-,"11,846",-,-2,　　其他淨投資(損)益,　　Other Investment Income(Loss),-,-,-,"-280,510",-,　　其他淨投資(損)益,　　Other Investment Income(Loss),-,-,-,-,-,　　其他淨投資(損)益,　　Other Investment Income(Loss),-,-,-,734,-,　　其他淨投資(損)益,　　Other Investment Income(Loss),-1,-,-,"4,652",,　　其他淨投資(損)益,　　Other Investment Income(Loss),-,-,-,-,-,
　其他營業收入,　Other Operating Revenues,"1,053,938","629,270","1,016,552","580,739","37,386","48,531",　其他營業收入,　Other Operating Revenues,"1,016,552","11,354","5,107",387,-,　其他營業收入,　Other Operating Revenues,48,"4,117","433,494","182,585",249,　其他營業收入,　Other Operating Revenues,"63,407",418,"122,745","30,147","40,709",　其他營業收入,　Other Operating Revenues,-,"27,542","13,539","1,148","11,861",　其他營業收入,　Other Operating Revenues,"3,853",-,"22,528","41,314",,　其他營業收入,　Other Operating Revenues,"37,386",-,-,"37,386",-,
　分離帳戶保險商品收益,　Separate Account Products Revenues,"338,966,112","285,765,204","284,997,851","250,236,262","53,968,261","35,528,942",　分離帳戶保險商品收益,　Separate Account Products Revenues,"284,997,851","145,195","2,896,448","5,511,147","114,961,689",　分離帳戶保險商品收益,　Separate Account Products Revenues,"10,115,736","23,523,885","14,027,401","13,506,988",-,　分離帳戶保險商品收益,　Separate Account Products Revenues,"8,575,449","206,997","37,653","462,265","68,624",　分離帳戶保險商品收益,　Separate Account Products Revenues,"37,889,427",-,"12,370,000","28,777,341","2,805,654",　分離帳戶保險商品收益,　Separate Account Products Revenues,"2,740,039","2,641,476","372,930","3,361,507",,　分離帳戶保險商品收益,　Separate Account Products Revenues,"53,968,261","97,340","41,944,353","11,926,381",187,
營業成本,Operating Cost,"3,099,226,718","2,849,890,716","3,030,362,702","2,802,268,193","68,864,016","47,622,523",營業成本,Operating Cost,"3,030,362,702","46,522,525","80,111,896","28,640,578","715,252,009",營業成本,Operating Cost,"183,271,556","470,156,906","276,375,343","462,304,699","12,030,960",營業成本,Operating Cost,"147,578,785","5,731,051","8,944,208","41,853,075","27,110,743",營業成本,Operating Cost,"47,491,624","165,744,380","14,477,390","32,383,292","126,293,473",營業成本,Operating Cost,"16,064,170","8,433,924","16,351,130","97,238,985",,營業成本,Operating Cost,"68,864,016","6,551,063","49,347,236","12,952,169","13,548",
　保險賠款與給付,　Benefit Paid to Policyholders,"1,259,419,203","945,409,468","1,255,235,151","943,128,858","4,184,052","2,280,610",　保險賠款與給付,　Benefit Paid to Policyholders,"1,255,235,151","55,609,154","22,325,050","7,673,577","277,428,400",　保險賠款與給付,　Benefit Paid to Policyholders,"62,641,378","116,231,806","104,300,162","171,477,561","4,259,561",　保險賠款與給付,　Benefit Paid to Policyholders,"56,872,063","3,756,874","15,612,139","39,879,195","14,867,281",　保險賠款與給付,　Benefit Paid to Policyholders,"1,854,466","231,832,864","8,595,202","8,878,073","9,091,193",　保險賠款與給付,　Benefit Paid to Policyholders,"2,387,368","3,489,692","4,588,321","31,583,771",,　保險賠款與給付,　Benefit Paid to Policyholders,"4,184,052","1,723,480","2,345,113","115,459",-,
　再保賠款與給付,　Benefit Paid to Reinsurance,"500,847","506,502","500,843","506,467",4,35,　再保賠款與給付,　Benefit Paid to Reinsurance,"500,843","1,187",110,13,"140,227",　再保賠款與給付,　Benefit Paid to Reinsurance,53,-,"17,051","2,246",2,　再保賠款與給付,　Benefit Paid to Reinsurance,-,739,-,"1,264",-,　再保賠款與給付,　Benefit Paid to Reinsurance,3,-,-,-,-,　再保賠款與給付,　Benefit Paid to Reinsurance,"337,834",-,21,93,,　再保賠款與給付,　Benefit Paid to Reinsurance,4,4,-,-,-,
　壽險紅利給付,　Policyholders Dividends,"10,711,055","8,781,280","10,693,207","8,766,712","17,848","14,568",　壽險紅利給付,　Policyholders Dividends,"10,693,207","89,832","273,705","1,063,130","1,308,125",　壽險紅利給付,　Policyholders Dividends,"1,804,459","2,429,154","719,511","2,034,215","26,322",　壽險紅利給付,　Policyholders Dividends,"110,379","3,829","8,909","32,080",-,　壽險紅利給付,　Policyholders Dividends,"6,077","314,890",-,-,-,　壽險紅利給付,　Policyholders Dividends,"59,664",-,"82,027","326,899",,　壽險紅利給付,　Policyholders Dividends,"17,848","17,848",-,-,-,
　減：攤回再保賠款與給付,　Claims Recovered from Reinsurers,"24,915,725","32,842,508","24,526,555","32,591,299","389,170","251,209",　減：攤回再保賠款與給付,　Claims Recovered from Reinsurers,"24,526,555","15,156","1,565,128","174,302","4,734,747",　減：攤回再保賠款與給付,　Claims Recovered from Reinsurers,"536,724","3,997,354","837,170","3,646,603","825,830",　減：攤回再保賠款與給付,　Claims Recovered from Reinsurers,"3,572,594","56,540","61,495","2,476,160","226,240",　減：攤回再保賠款與給付,　Claims Recovered from Reinsurers,"393,448",-,"3,314","20,167","348,456",　減：攤回再保賠款與給付,　Claims Recovered from Reinsurers,"155,266","2,365","243,435","634,061",,　減：攤回再保賠款與給付,　Claims Recovered from Reinsurers,"389,170","226,782","141,124","21,264",-,
　自留保險賠款與給付,　Occurred claim,"1,245,715,379","921,854,742","1,241,902,645","919,810,738","3,812,734","2,044,004",　自留保險賠款與給付,　Occurred claim,"1,241,902,645","55,685,017","21,033,737","8,562,418","274,142,005",　自留保險賠款與給付,　Occurred claim,"63,909,166","114,663,606","104,199,554","169,867,419","3,460,055",　自留保險賠款與給付,　Occurred claim,"53,409,848","3,704,901","15,559,553","37,436,379","14,641,041",　自留保險賠款與給付,　Occurred claim,"1,467,098","232,147,754","8,591,888","8,857,906","8,742,737",　自留保險賠款與給付,　Occurred claim,"2,629,600","3,487,327","4,426,934","31,276,702",,　自留保險賠款與給付,　Occurred claim,"3,812,734","1,514,550","2,203,989","94,195",-,
　保險負債淨變動,　Provision(Recovery) for Insurance Liabilities,"1,355,936,384","1,496,143,510","1,351,436,640","1,491,195,903","4,499,744","4,947,607",　保險負債淨變動,　Provision(Recovery) for Insurance Liabilities,"1,351,436,640","-11,506,640","53,170,028","12,716,095","289,025,227",　保險負債淨變動,　Provision(Recovery) for Insurance Liabilities,"99,554,389","313,231,530","149,046,112","253,131,299","7,665,157",　保險負債淨變動,　Provision(Recovery) for Insurance Liabilities,"74,265,410","996,592","-7,166,608","79,778","11,576,233",　保險負債淨變動,　Provision(Recovery) for Insurance Liabilities,"4,907,183","-67,107,865","-7,100,719","-6,537,297","103,754,197",　保險負債淨變動,　Provision(Recovery) for Insurance Liabilities,"9,811,378","1,119,779","9,908,650","56,896,732",,　保險負債淨變動,　Provision(Recovery) for Insurance Liabilities,"4,499,744","3,922,696","506,444","70,604",-,
　　賠款準備淨變動,　　Provision(Recovery) for Claim Reserve,"685,420","1,846,559","635,020","1,853,439","50,400","-6,880",　　賠款準備淨變動,　　Provision(Recovery) for Claim Reserve,"635,020",988,-35,-174,"132,858",　　賠款準備淨變動,　　Provision(Recovery) for Claim Reserve,"31,754","599,407","59,530","-156,734","-13,593",　　賠款準備淨變動,　　Provision(Recovery) for Claim Reserve,"-18,972","-73,387","3,697","7,666","22,770",　　賠款準備淨變動,　　Provision(Recovery) for Claim Reserve,"-33,425","9,222","8,450","12,179","43,783",　　賠款準備淨變動,　　Provision(Recovery) for Claim Reserve,591,"11,464","3,662","-16,681",,　　賠款準備淨變動,　　Provision(Recovery) for Claim Reserve,"50,400","41,470","6,124","2,806",-,
　　責任準備淨變動,　　Provision(Recovery) for Life Insurance Reserve,"1,345,386,426","1,491,678,337","1,340,894,106","1,486,671,653","4,492,320","5,006,684",　　責任準備淨變動,　　Provision(Recovery) for Life Insurance Reserve,"1,340,894,106","-11,844,335","52,501,439","9,830,886","301,710,310",　　責任準備淨變動,　　Provision(Recovery) for Life Insurance Reserve,"96,814,357","309,239,011","145,560,338","248,647,158","7,791,848",　　責任準備淨變動,　　Provision(Recovery) for Life Insurance Reserve,"72,268,896","990,415","-7,149,651","-249,107","11,589,458",　　責任準備淨變動,　　Provision(Recovery) for Life Insurance Reserve,"4,938,650","-67,288,927","-7,106,994","-6,560,013","102,227,366",　　責任準備淨變動,　　Provision(Recovery) for Life Insurance Reserve,"9,808,175","1,057,899","9,075,479","57,041,448",,　　責任準備淨變動,　　Provision(Recovery) for Life Insurance Reserve,"4,492,320","3,924,905","500,449","66,966",-,
　　特別準備淨變動,　　Provision(Recovery) for Special Claim Reserve,"-3,570,911","-15,726,559","-3,570,911","-15,726,559",-,-,　　特別準備淨變動,　　Provision(Recovery) for Special Claim Reserve,"-3,570,911","49,510","115,740","2,957,430","-10,000,301",　　特別準備淨變動,　　Provision(Recovery) for Special Claim Reserve,"292,850","1,399,607","501,106","843,050",-,　　特別準備淨變動,　　Provision(Recovery) for Special Claim Reserve,"29,470","34,807",-,-,"5,501",　　特別準備淨變動,　　Provision(Recovery) for Special Claim Reserve,-,"200,319",-,-,-,　　特別準備淨變動,　　Provision(Recovery) for Special Claim Reserve,-,-,-,-,,　　特別準備淨變動,　　Provision(Recovery) for Special Claim Reserve,-,-,-,-,-,
